,year,hour,minute,day_of_week,month,day_of_month,weekend,in_promotion,time_to_promo_end,hour_sin,hour_cos,day_sin,day_cos,is_morning_rush,is_lunch_time,is_evening_rush,is_night,price,discount_rate,has_discount,price_ratio
0,2025,19,30,4,2,7,0,0,2.5,-0.9659258262890684,0.2588190451025203,-0.433883739117558,-0.9009688679024191,0,0,0,0,9.99,1.0,0.0,1.0
1,2025,11,0,5,2,8,1,0,11.0,0.258819045102521,-0.9659258262890682,-0.9749279121818236,-0.2225209339563146,0,1,0,0,9.99,1.0,0.0,1.0
2,2025,15,0,5,2,8,1,0,7.0,-0.7071067811865471,-0.7071067811865479,-0.9749279121818236,-0.2225209339563146,0,0,0,0,9.99,1.0,0.0,1.0
3,2025,17,30,5,2,8,1,0,4.5,-0.9659258262890683,-0.25881904510252063,-0.9749279121818236,-0.2225209339563146,0,0,1,0,9.99,1.0,0.0,1.0
4,2025,20,0,5,2,8,1,1,2.0,-0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146,0,0,0,0,4.99,0.4994994994994995,1.0,2.002004008016032
5,2025,20,30,5,2,8,1,1,1.5,-0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146,0,0,0,0,4.99,0.4994994994994995,1.0,2.002004008016032
6,2025,17,30,6,2,9,1,0,4.5,-0.9659258262890683,-0.25881904510252063,-0.7818314824680299,0.6234898018587334,0,0,1,0,9.99,1.0,0.0,1.0
7,2025,18,0,6,2,9,1,0,4.0,-1.0,-1.8369701987210297e-16,-0.7818314824680299,0.6234898018587334,0,0,1,0,9.99,1.0,0.0,1.0
8,2025,19,0,6,2,9,1,0,3.0,-0.9659258262890684,0.2588190451025203,-0.7818314824680299,0.6234898018587334,0,0,0,0,9.99,1.0,0.0,1.0
9,2025,20,0,6,2,9,1,1,2.0,-0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,0,0,0,0,9.99,1.0,0.0,1.0
10,2025,17,0,0,2,10,0,0,5.0,-0.9659258262890683,-0.25881904510252063,0.0,1.0,0,0,1,0,9.99,1.0,0.0,1.0
11,2025,19,30,0,2,10,0,0,2.5,-0.9659258262890684,0.2588190451025203,0.0,1.0,0,0,0,0,4.99,0.4994994994994995,1.0,2.002004008016032
12,2025,21,0,0,2,10,0,1,1.0,-0.7071067811865477,0.7071067811865474,0.0,1.0,0,0,0,0,4.99,0.4994994994994995,1.0,2.002004008016032
13,2025,20,0,1,2,11,0,1,2.0,-0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,0,0,0,0,4.99,0.4994994994994995,1.0,2.002004008016032
14,2025,14,0,2,2,12,0,0,8.0,-0.4999999999999997,-0.8660254037844388,0.9749279121818236,-0.22252093395631434,0,0,0,0,9.99,1.0,0.0,1.0
15,2025,17,0,2,2,12,0,0,5.0,-0.9659258262890683,-0.25881904510252063,0.9749279121818236,-0.22252093395631434,0,0,1,0,9.99,1.0,0.0,1.0
16,2025,18,30,2,2,12,0,0,3.5,-1.0,-1.8369701987210297e-16,0.9749279121818236,-0.22252093395631434,0,0,1,0,9.99,1.0,0.0,1.0
17,2025,19,30,2,2,12,0,0,2.5,-0.9659258262890684,0.2588190451025203,0.9749279121818236,-0.22252093395631434,0,0,0,0,4.99,0.4994994994994995,1.0,2.002004008016032
18,2025,14,30,3,2,13,0,0,7.5,-0.4999999999999997,-0.8660254037844388,0.43388373911755823,-0.900968867902419,0,0,0,0,9.99,1.0,0.0,1.0
19,2025,17,30,3,2,13,0,0,4.5,-0.9659258262890683,-0.25881904510252063,0.43388373911755823,-0.900968867902419,0,0,1,0,9.99,1.0,0.0,1.0
