,date,year,month,yearweek,yearday,week,weekend,workday,holiday_type,is_legal_workday,holiday_legal,holiday_recess,holiday_name
0,2025-01-26,2025,1,4,26,6,1,0,,1,0,1,Spring Festival
1,2025-01-13,2025,1,2,13,0,0,0,,1,0,0,
2,2025-01-14,2025,1,2,14,1,0,0,,1,0,0,
3,2025-02-08,2025,2,5,39,5,1,0,,1,0,1,Spring Festival
4,2025-02-10,2025,2,6,41,0,0,0,,1,0,0,
5,2025-02-15,2025,2,6,46,5,1,1,holiday,1,1,1,Public Holiday
6,2025-02-25,2025,2,8,56,1,0,0,,1,0,0,
7,2025-02-09,2025,2,6,40,6,1,1,holiday,1,1,1,Public Holiday
8,2025-03-01,2025,3,8,60,5,1,1,holiday,1,1,1,Public Holiday
9,2025-02-19,2025,2,7,50,2,0,0,,1,0,0,
10,2025-02-23,2025,2,8,54,6,1,1,holiday,1,1,1,Public Holiday
11,2025-02-17,2025,2,7,48,0,0,0,,1,0,0,
12,2025-02-28,2025,2,8,59,4,0,0,,1,0,0,
13,2025-03-07,2025,3,9,66,4,0,0,,1,0,0,
14,2025-03-04,2025,3,9,63,1,0,0,,1,0,0,
15,2025-03-22,2025,3,11,81,5,1,1,holiday,1,1,1,Public Holiday
16,2025-03-18,2025,3,11,77,1,0,0,,1,0,0,
17,2025-03-26,2025,3,12,85,2,0,0,,1,0,0,
18,2025-03-12,2025,3,10,71,2,0,0,,1,0,0,
19,2025-01-25,2025,1,3,25,5,1,1,holiday,1,1,1,Public Holiday
20,2025-03-15,2025,3,10,74,5,1,1,holiday,1,1,1,Public Holiday
21,2025-03-16,2025,3,11,75,6,1,1,holiday,1,1,1,Public Holiday
22,2025-04-25,2025,4,16,115,4,0,0,,1,0,0,
23,2025-04-07,2025,4,14,97,0,0,0,,1,0,0,
24,2025-04-24,2025,4,16,114,3,0,0,,1,0,0,
25,2025-04-30,2025,4,17,120,2,0,0,,1,0,0,
26,2025-04-14,2025,4,15,104,0,0,0,,1,0,0,
27,2025-04-26,2025,4,16,116,5,1,1,holiday,1,1,1,Public Holiday
28,2025-05-20,2025,5,20,140,1,0,0,,1,0,0,
29,2025-06-01,2025,6,22,152,6,1,1,,1,1,1,Dragon Boat Festival
30,2025-04-23,2025,4,16,113,2,0,0,,1,0,0,
31,2025-05-07,2025,5,18,127,2,0,0,,1,0,0,
32,2025-06-09,2025,6,23,160,0,0,0,,1,0,0,
33,2025-05-14,2025,5,19,134,2,0,0,,1,0,0,
34,2025-06-12,2025,6,23,163,3,0,0,,1,0,0,
35,2025-06-10,2025,6,23,161,1,0,0,,1,0,0,
36,2025-04-10,2025,4,14,100,3,0,0,,1,0,0,
37,2025-06-14,2025,6,23,165,5,1,1,holiday,1,1,1,Public Holiday
38,2025-06-25,2025,6,25,176,2,0,0,,1,0,0,
39,2025-05-24,2025,5,20,144,5,1,1,holiday,1,1,1,Public Holiday
40,2025-07-04,2025,7,26,185,4,0,0,,1,0,0,
41,2025-05-28,2025,5,21,148,2,0,0,,1,0,0,
42,2025-07-21,2025,7,29,202,0,0,0,,1,0,0,
43,2025-07-13,2025,7,28,194,6,1,1,holiday,1,1,1,Public Holiday
44,2025-07-22,2025,7,29,203,1,0,0,,1,0,0,
45,2025-06-23,2025,6,25,174,0,0,0,,1,0,0,
46,2025-08-06,2025,8,31,218,2,0,0,,1,0,0,
47,2025-07-26,2025,7,29,207,5,1,1,holiday,1,1,1,Public Holiday
48,2025-07-16,2025,7,28,197,2,0,0,,1,0,0,
49,2025-07-17,2025,7,28,198,3,0,0,,1,0,0,
50,2025-08-16,2025,8,32,228,5,1,1,holiday,1,1,1,Public Holiday
51,2025-09-07,2025,9,36,250,6,1,1,holiday,1,1,1,Public Holiday
52,2025-07-24,2025,7,29,205,3,0,0,,1,0,0,
53,2025-07-29,2025,7,30,210,1,0,0,,1,0,0,
54,2025-08-04,2025,8,31,216,0,0,0,,1,0,0,
55,2025-08-02,2025,8,30,214,5,1,1,holiday,1,1,1,Public Holiday
56,2025-09-08,2025,9,36,251,0,0,0,,1,0,0,
57,2025-09-15,2025,9,37,258,0,0,0,,1,0,0,
58,2025-10-13,2025,10,41,286,0,0,0,,1,0,0,
59,2025-09-30,2025,9,39,273,1,0,0,,1,0,0,
60,2025-04-19,2025,4,15,109,5,1,1,holiday,1,1,1,Public Holiday
61,2025-10-12,2025,10,41,285,6,1,1,holiday,1,1,1,Public Holiday
62,2025-10-30,2025,10,43,303,3,0,0,,1,0,0,
63,2025-10-27,2025,10,43,300,0,0,0,,1,0,0,
64,2025-02-12,2025,2,6,43,2,0,0,,1,0,0,
65,2025-01-15,2025,1,2,15,2,0,0,,1,0,0,
66,2025-02-11,2025,2,6,42,1,0,0,,1,0,0,
67,2025-01-27,2025,1,4,27,0,0,0,,1,0,0,
68,2025-02-18,2025,2,7,49,1,0,0,,1,0,0,
69,2025-01-09,2025,1,1,9,3,0,0,,1,0,0,
